pID,bID,bAdi,pAdi
8114,27025,cemel,Abdullah b. Abbâs
8114,27026,siffin,Abdullah b. Abbâs
8114,27027,istanbul seferleri,Abdullah b. Abbâs
8152,27028,şam fethi,Abdullah b. Amr
8152,27026,siffin,Abdullah b. Amr
8152,27029,yermuk,Abdullah b. Amr
8117,27026,siffin,Abdullah b. Cafer
8111,27005,NAHLE SERİYYESİ,Abdullah b. Cahş
8111,27009,Uhud,Abdullah b. Cahş
8111,27006,Bedir,Abdullah b. Cahş
8125,27006,Bedir,Abdullah b. Mes’ûd
8125,27009,Uhud,Abdullah b. Mes’ûd
8125,27015,Hendek,Abdullah b. Mes’ûd
8146,27019,Hayber,Abdullah b. Ömer
8146,27021,Mekke Fethi,Abdullah b. Ömer
8146,27030,misir fethi,Abdullah b. Ömer
8146,27027,istanbul seferleri,Abdullah b. Ömer
8101,27001,Ebva,Abdullah b. Osman
8101,27002,BUWAT,Abdullah b. Osman
8101,27003,SAFWAN,Abdullah b. Osman
8101,27004,Aşire,Abdullah b. Osman
8101,27005,NAHLE SERİYYESİ,Abdullah b. Osman
8101,27006,Bedir,Abdullah b. Osman
8101,27007,Beni Kaynuka,Abdullah b. Osman
8101,27008,SAWIQ,Abdullah b. Osman
8101,27009,Uhud,Abdullah b. Osman
8101,27010,Hamrâülesed,Abdullah b. Osman
8101,27011,Benî Nadr,Abdullah b. Osman
8101,27012,Bedrü'l Mev'id,Abdullah b. Osman
8101,27013,Zatürrika,Abdullah b. Osman
8101,27014,Devmetü’l-Cendel,Abdullah b. Osman
8101,27015,Hendek,Abdullah b. Osman
8101,27016,Benî Kurayza,Abdullah b. Osman
8101,27017,BANU LAHYAN,Abdullah b. Osman
8101,27018,DHU QARAD,Abdullah b. Osman
8101,27019,Hayber,Abdullah b. Osman
8101,27020,Mûte,Abdullah b. Osman
8101,27021,Mekke Fethi,Abdullah b. Osman
8101,27022,Huneyn,Abdullah b. Osman
8101,27023,Taif,Abdullah b. Osman
8101,27024,Tebük,Abdullah b. Osman
8137,27006,Bedir,Abdullah b. Revâha
8137,27020,Mûte,Abdullah b. Revâha
8137,27019,Hayber,Abdullah b. Revâha
8137,27015,Hendek,Abdullah b. Revâha
8137,27009,Uhud,Abdullah b. Revâha
8169,27031,kudüs,Abdullah b. Selâm
8169,27032,nihavend,Abdullah b. Selâm
8169,27009,Uhud,Abdullah b. Selâm
8169,27011,Benî Nadr,Abdullah b. Selâm
8169,27016,Benî Kurayza,Abdullah b. Selâm
8149,27028,şam fethi,Abdullah b. Zübeyr
8149,27029,yermuk,Abdullah b. Zübeyr
8149,27030,misir fethi,Abdullah b. Zübeyr
8149,27033,İfrikkıyye,Abdullah b. Zübeyr
8149,27034,Taberistan,Abdullah b. Zübeyr
8147,27006,Bedir,Abdurrahman b. Avf
8147,27009,Uhud,Abdurrahman b. Avf
8147,27015,Hendek,Abdurrahman b. Avf
8147,27014,Devmetü’l-Cendel,Abdurrahman b. Avf
8180,27035,Cürcan,Abdurrahman b. Sahr
8180,27029,yermuk,Abdurrahman b. Sahr
8180,27021,Mekke Fethi,Abdurrahman b. Sahr
8153,27001,Ebva,Ali b. Ebi Talib
8153,27002,BUWAT,Ali b. Ebi Talib
8153,27003,SAFWAN,Ali b. Ebi Talib
8153,27004,Aşire,Ali b. Ebi Talib
8153,27005,NAHLE SERİYYESİ,Ali b. Ebi Talib
8153,27006,Bedir,Ali b. Ebi Talib
8153,27007,Beni Kaynuka,Ali b. Ebi Talib
8153,27008,SAWIQ,Ali b. Ebi Talib
8153,27009,Uhud,Ali b. Ebi Talib
8153,27010,Hamrâülesed,Ali b. Ebi Talib
8153,27011,Benî Nadr,Ali b. Ebi Talib
8153,27012,Bedrü'l Mev'id,Ali b. Ebi Talib
8153,27013,Zatürrika,Ali b. Ebi Talib
8153,27014,Devmetü’l-Cendel,Ali b. Ebi Talib
8153,27015,Hendek,Ali b. Ebi Talib
8153,27016,Benî Kurayza,Ali b. Ebi Talib
8153,27017,BANU LAHYAN,Ali b. Ebi Talib
8153,27018,DHU QARAD,Ali b. Ebi Talib
8153,27019,Hayber,Ali b. Ebi Talib
8153,27020,Mûte,Ali b. Ebi Talib
8153,27021,Mekke Fethi,Ali b. Ebi Talib
8153,27022,Huneyn,Ali b. Ebi Talib
8153,27023,Taif,Ali b. Ebi Talib
8106,27006,Bedir,Âmir b. Abdullah
8106,27009,Uhud,Âmir b. Abdullah
8106,27015,Hendek,Âmir b. Abdullah
8115,27006,Bedir,Ammâr b. Yâsir
8115,27009,Uhud,Ammâr b. Yâsir
8115,27015,Hendek,Ammâr b. Yâsir
8115,27025,cemel,Ammâr b. Yâsir
8115,27026,siffin,Ammâr b. Yâsir
8178,27036,Kâdisiye,Amr b. Habib
8178,27037,Azerbaycan,Amr b. Habib
8178,27038,iran,Amr b. Habib
8138,27028,şam fethi,Amr b. Ma’dîkerib
8138,27036,Kâdisiye,Amr b. Ma’dîkerib
8138,27029,yermuk,Amr b. Ma’dîkerib
8138,27038,iran,Amr b. Ma’dîkerib
8109,27015,Hendek,Berâ b. Malik
8109,27040,yemame,Berâ b. Malik
8109,27038,iran,Berâ b. Malik
8168,27006,Bedir,Bilâl b. Rebâh
8168,27009,Uhud,Bilâl b. Rebâh
8168,27015,Hendek,Bilâl b. Rebâh
8113,27010,Hamrâülesed,Câbir b. Abdullah
8113,27015,Hendek,Câbir b. Abdullah
8113,27019,Hayber,Câbir b. Abdullah
8104,27021,Mekke Fethi,Cerîr b. Abdullah
8112,27021,Mekke Fethi,Cündeb b. Cünâde
8112,27022,Huneyn,Cündeb b. Cünâde
8112,27041,Ammûriye,Cündeb b. Cünâde
8155,27023,Taif,Enes b. Mâlik
8155,27019,Hayber,Enes b. Mâlik
8155,27021,Mekke Fethi,Enes b. Mâlik
8145,27006,Bedir,Erkam b. Ebi’l-Erkam
8145,27009,Uhud,Erkam b. Ebi’l-Erkam
8145,27015,Hendek,Erkam b. Ebi’l-Erkam
8159,27009,Uhud,Fedâle b. Ubeyd
8159,27015,Hendek,Fedâle b. Ubeyd
8159,27027,istanbul seferleri,Fedâle b. Ubeyd
8159,27028,şam fethi,Fedâle b. Ubeyd
8122,27029,yermuk,Habib b. Mesleme
8170,27006,Bedir,Habbâb b. Eret
8170,27009,Uhud,Habbâb b. Eret
8170,27015,Hendek,Habbâb b. Eret
8150,27042,Ecnâdeyn,Hâlid b. Velid
8150,27040,yemame,Hâlid b. Velid
8150,27020,Mûte,Hâlid b. Velid
8151,27006,Bedir,Hâlid b. Zeyd
8151,27009,Uhud,Hâlid b. Zeyd
8151,27015,Hendek,Hâlid b. Zeyd
8151,27027,istanbul seferleri,Hâlid b. Zeyd
8162,27001,Ebva,Hamza b. Abdülmuttalib
8162,27002,BUWAT,Hamza b. Abdülmuttalib
8162,27004,Aşire,Hamza b. Abdülmuttalib
8162,27007,Beni Kaynuka,Hamza b. Abdülmuttalib
8162,27006,Bedir,Hamza b. Abdülmuttalib
8162,27009,Uhud,Hamza b. Abdülmuttalib
8129,27043,Horasan Fethi,Hasan b. Ali
8129,27044,Nehrevan,Hasan b. Ali
8129,27025,cemel,Hasan b. Ali
8129,27026,siffin,Hasan b. Ali
8124,27006,Bedir,Hubeyb b. Adîy
8124,27009,Uhud,Hubeyb b. Adîy
8154,27043,Horasan Fethi,Hüseyin b. Ali
8154,27044,Nehrevan,Hüseyin b. Ali
8154,27025,cemel,Hüseyin b. Ali
8154,27026,siffin,Hüseyin b. Ali
8133,27009,Uhud,Huzeyfe b. Yemân
8133,27015,Hendek,Huzeyfe b. Yemân
8133,27032,nihavend,Huzeyfe b. Yemân
8107,27006,Bedir,İyâd b. Ğanem
8107,27009,Uhud,İyâd b. Ğanem
8107,27015,Hendek,İyâd b. Ğanem
8107,27029,yermuk,İyâd b. Ğanem
8165,27029,yermuk,Ka’kâ b. Amr
8165,27025,cemel,Ka’kâ b. Amr
8165,27036,Kâdisiye,Ka’kâ b. Amr
8136,27006,Bedir,Mâlik b. Teyyihan
8136,27009,Uhud,Mâlik b. Teyyihan
8136,27015,Hendek,Mâlik b. Teyyihan
8130,27006,Bedir,Mikdâd b. Amr
8130,27009,Uhud,Mikdâd b. Amr
8130,27015,Hendek,Mikdâd b. Amr
8164,27042,Ecnâdeyn,Muâz b. Cebel
8164,27028,şam fethi,Muâz b. Cebel
8164,27006,Bedir,Muâz b. Cebel
8128,27006,Bedir,Mus’ab b. Umeyr
8128,27009,Uhud,Mus’ab b. Umeyr
8179,27028,şam fethi,Nu‘mân b. Beşir
8158,27006,Bedir,Nuaymân b. Amr
8158,27009,Uhud,Nuaymân b. Amr
8158,27015,Hendek,Nuaymân b. Amr
8110,27005,NAHLE SERİYYESİ,Ömer b. Hattab
8110,27006,Bedir,Ömer b. Hattab
8110,27007,Beni Kaynuka,Ömer b. Hattab
8110,27008,SAWIQ,Ömer b. Hattab
8110,27009,Uhud,Ömer b. Hattab
8110,27010,Hamrâülesed,Ömer b. Hattab
8110,27011,Benî Nadr,Ömer b. Hattab
8110,27012,Bedrü'l Mev'id,Ömer b. Hattab
8110,27013,Zatürrika,Ömer b. Hattab
8110,27014,Devmetü’l-Cendel,Ömer b. Hattab
8110,27015,Hendek,Ömer b. Hattab
8110,27016,Benî Kurayza,Ömer b. Hattab
8110,27017,BANU LAHYAN,Ömer b. Hattab
8110,27018,DHU QARAD,Ömer b. Hattab
8110,27019,Hayber,Ömer b. Hattab
8110,27020,Mûte,Ömer b. Hattab
8110,27021,Mekke Fethi,Ömer b. Hattab
8110,27022,Huneyn,Ömer b. Hattab
8110,27023,Taif,Ömer b. Hattab
8110,27024,Tebük,Ömer b. Hattab
8100,27005,NAHLE SERİYYESİ,Osman b. Affan
8100,27006,Bedir,Osman b. Affan
8100,27007,Beni Kaynuka,Osman b. Affan
8100,27008,SAWIQ,Osman b. Affan
8100,27009,Uhud,Osman b. Affan
8100,27010,Hamrâülesed,Osman b. Affan
8100,27011,Benî Nadr,Osman b. Affan
8100,27012,Bedrü'l Mev'id,Osman b. Affan
8100,27013,Zatürrika,Osman b. Affan
8100,27014,Devmetü’l-Cendel,Osman b. Affan
8100,27015,Hendek,Osman b. Affan
8100,27016,Benî Kurayza,Osman b. Affan
8100,27017,BANU LAHYAN,Osman b. Affan
8100,27018,DHU QARAD,Osman b. Affan
8100,27019,Hayber,Osman b. Affan
8100,27020,Mûte,Osman b. Affan
8100,27021,Mekke Fethi,Osman b. Affan
8100,27022,Huneyn,Osman b. Affan
8100,27023,Taif,Osman b. Affan
8100,27024,Tebük,Osman b. Affan
8156,27006,Bedir,Osman b. Maz’ûn
8174,27006,Bedir,Sa'd b. Ebi Vakkâs
8174,27009,Uhud,Sa'd b. Ebi Vakkâs
8174,27015,Hendek,Sa'd b. Ebi Vakkâs
8173,27006,Bedir,Sa'd b. Hayseme
8139,27006,Bedir,Sa’d b. Muâz
8139,27009,Uhud,Sa’d b. Muâz
8139,27015,Hendek,Sa’d b. Muâz
8142,27015,Hendek,Safvân b. Muattal
8142,27037,Azerbaycan,Safvân b. Muattal
8120,27006,Bedir,Saîd b. Zeyd
8120,27009,Uhud,Saîd b. Zeyd
8120,27015,Hendek,Saîd b. Zeyd
8120,27021,Mekke Fethi,Saîd b. Zeyd
8120,27029,yermuk,Saîd b. Zeyd
8120,27042,Ecnâdeyn,Saîd b. Zeyd
8171,27006,Bedir,Sâlim b. Übeyd
8171,27009,Uhud,Sâlim b. Übeyd
8171,27015,Hendek,Sâlim b. Übeyd
8171,27040,yemame,Sâlim b. Übeyd
8108,27015,Hendek,Selmân-ı Fârisî
8108,27021,Mekke Fethi,Selmân-ı Fârisî
8103,27006,Bedir,Suheyb-i Rumî b. Sinân
8103,27009,Uhud,Suheyb-i Rumî b. Sinân
8103,27015,Hendek,Suheyb-i Rumî b. Sinân
8103,27024,Tebük,Suheyb-i Rumî b. Sinân
8103,27019,Hayber,Suheyb-i Rumî b. Sinân
8143,27019,Hayber,Şürahbil b. Hasene
8143,27040,yemame,Şürahbil b. Hasene
8143,27028,şam fethi,Şürahbil b. Hasene
8144,27006,Bedir,Talha b. Ubeydullah
8144,27007,Beni Kaynuka,Talha b. Ubeydullah
8144,27009,Uhud,Talha b. Ubeydullah
8144,27010,Hamrâülesed,Talha b. Ubeydullah
8144,27011,Benî Nadr,Talha b. Ubeydullah
8144,27012,Bedrü'l Mev'id,Talha b. Ubeydullah
8144,27013,Zatürrika,Talha b. Ubeydullah
8144,27014,Devmetü’l-Cendel,Talha b. Ubeydullah
8144,27015,Hendek,Talha b. Ubeydullah
8144,27016,Benî Kurayza,Talha b. Ubeydullah
8144,27019,Hayber,Talha b. Ubeydullah
8144,27020,Mûte,Talha b. Ubeydullah
8144,27021,Mekke Fethi,Talha b. Ubeydullah
8144,27022,Huneyn,Talha b. Ubeydullah
8144,27023,Taif,Talha b. Ubeydullah
8144,27024,Tebük,Talha b. Ubeydullah
8126,27030,misir fethi,Ubâde b. Sâmit
8126,27006,Bedir,Ubâde b. Sâmit
8126,27009,Uhud,Ubâde b. Sâmit
8126,27015,Hendek,Ubâde b. Sâmit
8166,27006,Bedir,Übey b. Kâ’b
8166,27009,Uhud,Übey b. Kâ’b
8166,27015,Hendek,Übey b. Kâ’b
8163,27006,Bedir,Ubeyde b. Hâris
8157,27006,Bedir,Ukkâşe b. Mihsan
8157,27009,Uhud,Ukkâşe b. Mihsan
8157,27015,Hendek,Ukkâşe b. Mihsan
8118,27015,Hendek,Uveymir b. Âmr
8118,27029,yermuk,Uveymir b. Âmr
8118,27028,şam fethi,Uveymir b. Âmr
8131,27006,Bedir,Zeyd b. Hattâb
8131,27009,Uhud,Zeyd b. Hattâb
8131,27015,Hendek,Zeyd b. Hattâb
8131,27040,yemame,Zeyd b. Hattâb
8116,27006,Bedir,Zeyd b. Sehl
8116,27009,Uhud,Zeyd b. Sehl
8116,27015,Hendek,Zeyd b. Sehl
8116,27022,Huneyn,Zeyd b. Sehl
8148,27004,Aşire,Zübeyr b. Avvâm
8148,27005,NAHLE SERİYYESİ,Zübeyr b. Avvâm
8148,27006,Bedir,Zübeyr b. Avvâm
8148,27007,Beni Kaynuka,Zübeyr b. Avvâm
8148,27008,SAWIQ,Zübeyr b. Avvâm
8148,27009,Uhud,Zübeyr b. Avvâm
8148,27010,Hamrâülesed,Zübeyr b. Avvâm
8148,27011,Benî Nadr,Zübeyr b. Avvâm
8148,27012,Bedrü'l Mev'id,Zübeyr b. Avvâm
8148,27013,Zatürrika,Zübeyr b. Avvâm
8148,27014,Devmetü’l-Cendel,Zübeyr b. Avvâm
8148,27015,Hendek,Zübeyr b. Avvâm
8148,27016,Benî Kurayza,Zübeyr b. Avvâm
8148,27017,BANU LAHYAN,Zübeyr b. Avvâm
8148,27018,DHU QARAD,Zübeyr b. Avvâm
8148,27019,Hayber,Zübeyr b. Avvâm
8148,27020,Mûte,Zübeyr b. Avvâm
8148,27021,Mekke Fethi,Zübeyr b. Avvâm
8148,27022,Huneyn,Zübeyr b. Avvâm
8148,27023,Taif,Zübeyr b. Avvâm
8148,27024,Tebük,Zübeyr b. Avvâm
8148,27025,cemel,Zübeyr b. Avvâm
8148,27029,yermuk,Zübeyr b. Avvâm
8148,27030,misir fethi,Zübeyr b. Avvâm