bAdi,pAdi
cemel,Abdullah b. Abbâs
siffin,Abdullah b. Abbâs
istanbul seferleri,Abdullah b. Abbâs
şam fethi,Abdullah b. Amr
siffin,Abdullah b. Amr
yermuk,Abdullah b. Amr
siffin,Abdullah b. Cafer
NAHLE SERİYYESİ,Abdullah b. Cahş
Uhud,Abdullah b. Cahş
Bedir,Abdullah b. Cahş
Bedir,Abdullah b. Mes’ûd
Uhud,Abdullah b. Mes’ûd
Hendek,Abdullah b. Mes’ûd
Hayber,Abdullah b. Ömer
Mekke Fethi,Abdullah b. Ömer
misir fethi,Abdullah b. Ömer
istanbul seferleri,Abdullah b. Ömer
Ebva,Abdullah b. Osman
BUWAT,Abdullah b. Osman
SAFWAN,Abdullah b. Osman
Aşire,Abdullah b. Osman
NAHLE SERİYYESİ,Abdullah b. Osman
Bedir,Abdullah b. Osman
Beni Kaynuka,Abdullah b. Osman
SAWIQ,Abdullah b. Osman
Uhud,Abdullah b. Osman
Hamrâülesed,Abdullah b. Osman
Benî Nadr,Abdullah b. Osman
Bedrü'l Mev'id,Abdullah b. Osman
Zatürrika,Abdullah b. Osman
Devmetü’l-Cendel,Abdullah b. Osman
Hendek,Abdullah b. Osman
Benî Kurayza,Abdullah b. Osman
BANU LAHYAN,Abdullah b. Osman
DHU QARAD,Abdullah b. Osman
Hayber,Abdullah b. Osman
Mûte,Abdullah b. Osman
Mekke Fethi,Abdullah b. Osman
Huneyn,Abdullah b. Osman
Taif,Abdullah b. Osman
Tebük,Abdullah b. Osman
Bedir,Abdullah b. Revâha
Mûte,Abdullah b. Revâha
Hayber,Abdullah b. Revâha
Hendek,Abdullah b. Revâha
Uhud,Abdullah b. Revâha
kudüs,Abdullah b. Selâm
nihavend,Abdullah b. Selâm
Uhud,Abdullah b. Selâm
Benî Nadr,Abdullah b. Selâm
Benî Kurayza,Abdullah b. Selâm
şam fethi,Abdullah b. Zübeyr
yermuk,Abdullah b. Zübeyr
misir fethi,Abdullah b. Zübeyr
İfrikkıyye,Abdullah b. Zübeyr
Taberistan,Abdullah b. Zübeyr
Bedir,Abdurrahman b. Avf
Uhud,Abdurrahman b. Avf
Hendek,Abdurrahman b. Avf
Devmetü’l-Cendel,Abdurrahman b. Avf
Cürcan,Abdurrahman b. Sahr
yermuk,Abdurrahman b. Sahr
Mekke Fethi,Abdurrahman b. Sahr
Ebva,Ali b. Ebi Talib
BUWAT,Ali b. Ebi Talib
SAFWAN,Ali b. Ebi Talib
Aşire,Ali b. Ebi Talib
NAHLE SERİYYESİ,Ali b. Ebi Talib
Bedir,Ali b. Ebi Talib
Beni Kaynuka,Ali b. Ebi Talib
SAWIQ,Ali b. Ebi Talib
Uhud,Ali b. Ebi Talib
Hamrâülesed,Ali b. Ebi Talib
Benî Nadr,Ali b. Ebi Talib
Bedrü'l Mev'id,Ali b. Ebi Talib
Zatürrika,Ali b. Ebi Talib
Devmetü’l-Cendel,Ali b. Ebi Talib
Hendek,Ali b. Ebi Talib
Benî Kurayza,Ali b. Ebi Talib
BANU LAHYAN,Ali b. Ebi Talib
DHU QARAD,Ali b. Ebi Talib
Hayber,Ali b. Ebi Talib
Mûte,Ali b. Ebi Talib
Mekke Fethi,Ali b. Ebi Talib
Huneyn,Ali b. Ebi Talib
Taif,Ali b. Ebi Talib
Bedir,Âmir b. Abdullah
Uhud,Âmir b. Abdullah
Hendek,Âmir b. Abdullah
Bedir,Ammâr b. Yâsir
Uhud,Ammâr b. Yâsir
Hendek,Ammâr b. Yâsir
cemel,Ammâr b. Yâsir
siffin,Ammâr b. Yâsir
Kâdisiye,Amr b. Habib
Azerbaycan,Amr b. Habib
iran,Amr b. Habib
şam fethi,Amr b. Ma’dîkerib
Kâdisiye,Amr b. Ma’dîkerib
yermuk,Amr b. Ma’dîkerib
iran,Amr b. Ma’dîkerib
Hendek,Berâ b. Malik
yemame,Berâ b. Malik
iran,Berâ b. Malik
Bedir,Bilâl b. Rebâh
Uhud,Bilâl b. Rebâh
Hendek,Bilâl b. Rebâh
Hamrâülesed,Câbir b. Abdullah
Hendek,Câbir b. Abdullah
Hayber,Câbir b. Abdullah
Mekke Fethi,Cerîr b. Abdullah
Mekke Fethi,Cündeb b. Cünâde
Huneyn,Cündeb b. Cünâde
Ammûriye,Cündeb b. Cünâde
Taif,Enes b. Mâlik
Hayber,Enes b. Mâlik
Mekke Fethi,Enes b. Mâlik
Bedir,Erkam b. Ebi’l-Erkam
Uhud,Erkam b. Ebi’l-Erkam
Hendek,Erkam b. Ebi’l-Erkam
Uhud,Fedâle b. Ubeyd
Hendek,Fedâle b. Ubeyd
istanbul seferleri,Fedâle b. Ubeyd
şam fethi,Fedâle b. Ubeyd
yermuk,Habib b. Mesleme
Bedir,Habbâb b. Eret
Uhud,Habbâb b. Eret
Hendek,Habbâb b. Eret
Ecnâdeyn,Hâlid b. Velid
yemame,Hâlid b. Velid
Mûte,Hâlid b. Velid
Bedir,Hâlid b. Zeyd
Uhud,Hâlid b. Zeyd
Hendek,Hâlid b. Zeyd
istanbul seferleri,Hâlid b. Zeyd
Ebva,Hamza b. Abdülmuttalib
BUWAT,Hamza b. Abdülmuttalib
Aşire,Hamza b. Abdülmuttalib
Beni Kaynuka,Hamza b. Abdülmuttalib
Bedir,Hamza b. Abdülmuttalib
Uhud,Hamza b. Abdülmuttalib
Horasan Fethi,Hasan b. Ali
Nehrevan,Hasan b. Ali
cemel,Hasan b. Ali
siffin,Hasan b. Ali
Bedir,Hubeyb b. Adîy
Uhud,Hubeyb b. Adîy
Horasan Fethi,Hüseyin b. Ali
Nehrevan,Hüseyin b. Ali
cemel,Hüseyin b. Ali
siffin,Hüseyin b. Ali
Uhud,Huzeyfe b. Yemân
Hendek,Huzeyfe b. Yemân
nihavend,Huzeyfe b. Yemân
Bedir,İyâd b. Ğanem
Uhud,İyâd b. Ğanem
Hendek,İyâd b. Ğanem
yermuk,İyâd b. Ğanem
yermuk,Ka’kâ b. Amr
cemel,Ka’kâ b. Amr
Kâdisiye,Ka’kâ b. Amr
Bedir,Mâlik b. Teyyihan
Uhud,Mâlik b. Teyyihan
Hendek,Mâlik b. Teyyihan
Bedir,Mikdâd b. Amr
Uhud,Mikdâd b. Amr
Hendek,Mikdâd b. Amr
Ecnâdeyn,Muâz b. Cebel
şam fethi,Muâz b. Cebel
Bedir,Muâz b. Cebel
Bedir,Mus’ab b. Umeyr
Uhud,Mus’ab b. Umeyr
şam fethi,Nu‘mân b. Beşir
Bedir,Nuaymân b. Amr
Uhud,Nuaymân b. Amr
Hendek,Nuaymân b. Amr
NAHLE SERİYYESİ,Ömer b. Hattab
Bedir,Ömer b. Hattab
Beni Kaynuka,Ömer b. Hattab
SAWIQ,Ömer b. Hattab
Uhud,Ömer b. Hattab
Hamrâülesed,Ömer b. Hattab
Benî Nadr,Ömer b. Hattab
Bedrü'l Mev'id,Ömer b. Hattab
Zatürrika,Ömer b. Hattab
Devmetü’l-Cendel,Ömer b. Hattab
Hendek,Ömer b. Hattab
Benî Kurayza,Ömer b. Hattab
BANU LAHYAN,Ömer b. Hattab
DHU QARAD,Ömer b. Hattab
Hayber,Ömer b. Hattab
Mûte,Ömer b. Hattab
Mekke Fethi,Ömer b. Hattab
Huneyn,Ömer b. Hattab
Taif,Ömer b. Hattab
Tebük,Ömer b. Hattab
NAHLE SERİYYESİ,Osman b. Affan
Bedir,Osman b. Affan
Beni Kaynuka,Osman b. Affan
SAWIQ,Osman b. Affan
Uhud,Osman b. Affan
Hamrâülesed,Osman b. Affan
Benî Nadr,Osman b. Affan
Bedrü'l Mev'id,Osman b. Affan
Zatürrika,Osman b. Affan
Devmetü’l-Cendel,Osman b. Affan
Hendek,Osman b. Affan
Benî Kurayza,Osman b. Affan
BANU LAHYAN,Osman b. Affan
DHU QARAD,Osman b. Affan
Hayber,Osman b. Affan
Mûte,Osman b. Affan
Mekke Fethi,Osman b. Affan
Huneyn,Osman b. Affan
Taif,Osman b. Affan
Tebük,Osman b. Affan
Bedir,Osman b. Maz’ûn
Bedir,Sa'd b. Ebi Vakkâs
Uhud,Sa'd b. Ebi Vakkâs
Hendek,Sa'd b. Ebi Vakkâs
Bedir,Sa'd b. Hayseme
Bedir,Sa’d b. Muâz
Uhud,Sa’d b. Muâz
Hendek,Sa’d b. Muâz
Hendek,Safvân b. Muattal
Azerbaycan,Safvân b. Muattal
Bedir,Saîd b. Zeyd
Uhud,Saîd b. Zeyd
Hendek,Saîd b. Zeyd
Mekke Fethi,Saîd b. Zeyd
yermuk,Saîd b. Zeyd
Ecnâdeyn,Saîd b. Zeyd
Bedir,Sâlim b. Übeyd
Uhud,Sâlim b. Übeyd
Hendek,Sâlim b. Übeyd
yemame,Sâlim b. Übeyd
Hendek,Selmân-ı Fârisî
Mekke Fethi,Selmân-ı Fârisî
Bedir,Suheyb-i Rumî b. Sinân
Uhud,Suheyb-i Rumî b. Sinân
Hendek,Suheyb-i Rumî b. Sinân
Tebük,Suheyb-i Rumî b. Sinân
Hayber,Suheyb-i Rumî b. Sinân
Hayber,Şürahbil b. Hasene
yemame,Şürahbil b. Hasene
şam fethi,Şürahbil b. Hasene
Bedir,Talha b. Ubeydullah
Beni Kaynuka,Talha b. Ubeydullah
Uhud,Talha b. Ubeydullah
Hamrâülesed,Talha b. Ubeydullah
Benî Nadr,Talha b. Ubeydullah
Bedrü'l Mev'id,Talha b. Ubeydullah
Zatürrika,Talha b. Ubeydullah
Devmetü’l-Cendel,Talha b. Ubeydullah
Hendek,Talha b. Ubeydullah
Benî Kurayza,Talha b. Ubeydullah
Hayber,Talha b. Ubeydullah
Mûte,Talha b. Ubeydullah
Mekke Fethi,Talha b. Ubeydullah
Huneyn,Talha b. Ubeydullah
Taif,Talha b. Ubeydullah
Tebük,Talha b. Ubeydullah
misir fethi,Ubâde b. Sâmit
Bedir,Ubâde b. Sâmit
Uhud,Ubâde b. Sâmit
Hendek,Ubâde b. Sâmit
Bedir,Übey b. Kâ’b
Uhud,Übey b. Kâ’b
Hendek,Übey b. Kâ’b
Bedir,Ubeyde b. Hâris
Bedir,Ukkâşe b. Mihsan
Uhud,Ukkâşe b. Mihsan
Hendek,Ukkâşe b. Mihsan
Hendek,Uveymir b. Âmr
yermuk,Uveymir b. Âmr
şam fethi,Uveymir b. Âmr
Bedir,Zeyd b. Hattâb
Uhud,Zeyd b. Hattâb
Hendek,Zeyd b. Hattâb
yemame,Zeyd b. Hattâb
Bedir,Zeyd b. Sehl
Uhud,Zeyd b. Sehl
Hendek,Zeyd b. Sehl
Huneyn,Zeyd b. Sehl
Aşire,Zübeyr b. Avvâm
NAHLE SERİYYESİ,Zübeyr b. Avvâm
Bedir,Zübeyr b. Avvâm
Beni Kaynuka,Zübeyr b. Avvâm
SAWIQ,Zübeyr b. Avvâm
Uhud,Zübeyr b. Avvâm
Hamrâülesed,Zübeyr b. Avvâm
Benî Nadr,Zübeyr b. Avvâm
Bedrü'l Mev'id,Zübeyr b. Avvâm
Zatürrika,Zübeyr b. Avvâm
Devmetü’l-Cendel,Zübeyr b. Avvâm
Hendek,Zübeyr b. Avvâm
Benî Kurayza,Zübeyr b. Avvâm
BANU LAHYAN,Zübeyr b. Avvâm
DHU QARAD,Zübeyr b. Avvâm
Hayber,Zübeyr b. Avvâm
Mûte,Zübeyr b. Avvâm
Mekke Fethi,Zübeyr b. Avvâm
Huneyn,Zübeyr b. Avvâm
Taif,Zübeyr b. Avvâm
Tebük,Zübeyr b. Avvâm
cemel,Zübeyr b. Avvâm
yermuk,Zübeyr b. Avvâm
misir fethi,Zübeyr b. Avvâm